[0.412s] Invoking command in '/home/khaledob/bookros2_ws/src/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/controller_manager_msgs -- -j7 -l7
[1.319s] [  0%] Built target controller_manager_msgs__cpp
[1.320s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.320s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.320s] [ 46%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.321s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.321s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.321s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.321s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.321s] [ 84%] Built target controller_manager_msgs
[1.322s] [ 85%] Built target controller_manager_msgs__py
[1.632s] [ 96%] Built target controller_manager_msgs__python
[1.924s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.959s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.959s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[2.522s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__struct.h
[2.522s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__type_support.h
[2.605s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__functions.h
[2.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__struct.h
[2.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__type_support.h
[2.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__functions.h
[2.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.h
[2.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__type_support.h
[2.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__functions.h
[2.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.h
[2.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__type_support.h
[2.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.h
[2.709s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.h
[2.716s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.h
[2.718s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.h
[2.718s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.h
[2.718s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.h
[2.718s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.h
[2.718s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.h
[2.718s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.h
[2.719s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/environment/library_path.sh
[2.719s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/environment/library_path.dsv
[2.719s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_fastrtps_c.h
[2.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_fastrtps_c.h
[2.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_fastrtps_c.h
[2.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_fastrtps_c.h
[2.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_fastrtps_c.h
[2.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_fastrtps_c.h
[2.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_fastrtps_c.h
[2.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_fastrtps_c.h
[2.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_fastrtps_c.h
[2.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_fastrtps_c.h
[2.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_fastrtps_c.h
[2.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_fastrtps_c.h
[2.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_fastrtps_c.h
[2.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_c.so
[2.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_fastrtps_cpp.hpp
[2.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_fastrtps_cpp.hpp
[2.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_fastrtps_cpp.hpp
[2.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_fastrtps_cpp.hpp
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_fastrtps_cpp.hpp
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_fastrtps_cpp.hpp
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_fastrtps_cpp.hpp
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_fastrtps_cpp.hpp
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_fastrtps_cpp.hpp
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_fastrtps_cpp.hpp
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_fastrtps_cpp.hpp
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_fastrtps_cpp.hpp
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_c.h
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_c.h
[2.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_c.h
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.hpp
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__builder.hpp
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.hpp
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__traits.hpp
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.hpp
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__builder.hpp
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.hpp
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__traits.hpp
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.hpp
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.hpp
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.hpp
[2.725s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.hpp
[2.725s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__builder.hpp
[2.725s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.hpp
[2.725s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__traits.hpp
[2.725s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.hpp
[2.726s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__builder.hpp
[2.726s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.hpp
[2.726s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__traits.hpp
[2.726s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.hpp
[2.726s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__builder.hpp
[2.726s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.hpp
[2.726s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__traits.hpp
[2.726s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__type_support.hpp
[2.726s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__builder.hpp
[2.726s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__struct.hpp
[2.726s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__traits.hpp
[2.727s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__type_support.hpp
[2.727s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__builder.hpp
[2.727s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__struct.hpp
[2.727s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__traits.hpp
[2.727s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__type_support.hpp
[2.727s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__builder.hpp
[2.728s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__struct.hpp
[2.728s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__traits.hpp
[2.728s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__type_support.hpp
[2.728s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__builder.hpp
[2.728s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__struct.hpp
[2.728s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__traits.hpp
[2.729s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__type_support.hpp
[2.729s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__builder.hpp
[2.729s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__struct.hpp
[2.729s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__traits.hpp
[2.729s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__type_support.hpp
[2.729s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__builder.hpp
[2.730s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__struct.hpp
[2.730s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__traits.hpp
[2.730s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__type_support.hpp
[2.730s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__builder.hpp
