[0.068s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_robot/tiago_controller_configuration -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/install/tiago_controller_configuration
[0.164s] -- The C compiler identification is GNU 9.4.0
[0.249s] -- The CXX compiler identification is GNU 9.4.0
[0.255s] -- Check for working C compiler: /usr/bin/cc
[0.405s] -- Check for working C compiler: /usr/bin/cc -- works
[0.406s] -- Detecting C compiler ABI info
[0.542s] -- Detecting C compiler ABI info - done
[0.557s] -- Detecting C compile features
[0.557s] -- Detecting C compile features - done
[0.561s] -- Check for working CXX compiler: /usr/bin/c++
[0.713s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.715s] -- Detecting CXX compiler ABI info
[0.868s] -- Detecting CXX compiler ABI info - done
[0.886s] -- Detecting CXX compile features
[0.886s] -- Detecting CXX compile features - done
[0.891s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.932s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.933s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.154s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.314s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.349s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.355s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.357s] -- Added test 'lint_cmake' to check CMake code style
[1.358s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.362s] -- Added test 'xmllint' to check XML markup files
[1.365s] -- Configuring done
[1.521s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/custom_gravity_compensation_with_controller_wrist_controller.yaml
[1.539s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/default_safety_parameters.yaml
[1.571s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[1.601s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
[1.615s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
[1.642s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_controller_extra_joints.yaml
[1.678s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
[1.759s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
[1.760s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[1.760s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
[1.760s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint_safety.yaml
[1.760s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint.yaml
[1.773s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint_safety.yaml
[1.789s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint.yaml
[1.806s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint_safety.yaml
[1.824s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint.yaml
[1.846s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint_safety.yaml
[1.863s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint.yaml
[1.881s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint_safety.yaml
[1.897s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint.yaml
[1.913s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint_safety.yaml
[1.929s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint.yaml
[1.945s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint_safety.yaml
[1.961s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_1_joint.yaml
[1.977s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_2_joint.yaml
[1.994s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[2.010s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_1_joint.yaml
[2.026s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_2_joint.yaml
[2.041s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_3_joint.yaml
[2.057s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_4_joint.yaml
[2.072s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_5_joint.yaml
[2.117s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_6_joint.yaml
[2.117s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_7_joint.yaml
[2.121s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_1_joint_params.yaml
[2.138s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_2_joint_params.yaml
[2.153s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_3_joint_params.yaml
[2.169s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_4_joint_params.yaml
[2.184s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_5_joint_params.yaml
[2.201s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_6_joint_params.yaml
[2.217s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_7_joint_params.yaml
[2.233s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
[2.258s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller.yaml
[2.283s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller_multipliers.yaml
[2.305s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_gravity_compensation_with_controller_wrist_controller.yaml
[2.326s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_joint_trajectory_controllers.yaml
[2.349s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_gravity_compensation_with_controller_wrist_controller.yaml
[2.397s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_joint_trajectory_controllers.yaml
[2.416s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pids.yaml
[2.431s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/schunk-wsg_gravity_compensation_with_controller_wrist_controller.yaml
[2.447s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/schunk-wsg_joint_trajectory_controllers.yaml
[2.463s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
[2.480s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/arm_controller.launch.py
[2.496s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/current_limit_controllers.launch
[2.512s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch
[2.528s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
[2.545s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/force_torque_controller.launch
[2.560s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation.launch
[2.576s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gripper_controller.launch
[2.592s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gripper_controller.launch.py
