[0.555s] Invoking command in '/home/khaledob/bookros2_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/install/ros2_controllers:/home/khaledob/bookros2_ws/install/velocity_controllers:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_simulation:/home/khaledob/bookros2_ws/install/tiago_robot:/home/khaledob/bookros2_ws/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/install/tiago_gazebo:/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/pmb2_robot:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/transmission_interface:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control:/home/khaledob/bookros2_ws/install/pal_gripper:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/pmb2_navigation:/home/khaledob/bookros2_ws/install/pmb2_2dnav:/home/khaledob/bookros2_ws/install/pmb2_maps:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/gripper_controllers:/home/khaledob/bookros2_ws/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/install/effort_controllers:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/groot:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/home/khaledob/bookros2_ws/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/install/br2_tracking:/home/khaledob/bookros2_ws/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/install/br2_tiago:/home/khaledob/bookros2_ws/install/br2_tf2_detector:/home/khaledob/bookros2_ws/install/br2_navigation:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/install/br2_basics:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/hardware_interface -- -j7 -l7
[0.760s] [  5%] Built target gmock_main
[0.760s] [ 14%] Built target gmock
[0.760s] [ 32%] Built target hardware_interface
[0.924s] [ 38%] Built target test_macros
[0.957s] [ 44%] Built target test_component_parser
[0.975s] [ 50%] Built target test_component_interfaces
[0.977s] [ 55%] Built target test_joint_handle
[1.022s] [ 67%] Built target test_components
[1.090s] [ 82%] Built target test_hardware_components
[1.090s] [ 88%] Built target fake_components
[1.154s] [ 94%] Built target test_generic_system
[1.191s] [100%] Built target test_resource_manager
[1.665s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[1.665s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[1.665s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[1.665s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[1.665s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[1.665s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[1.665s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[1.665s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[1.666s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[1.666s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[1.666s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/system.hpp
[1.666s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[1.666s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[1.666s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[1.666s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[1.666s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[1.666s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/lib/libfake_components.so
[1.666s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/lib/libhardware_interface.so
[1.667s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/lib/libtest_components.so
[1.667s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[1.667s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/lib/libtest_hardware_components.so
[1.667s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[1.668s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[1.668s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[1.668s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[1.674s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[1.684s] -- Symlinking: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/package.dsv
[1.711s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[1.711s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[1.712s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[1.713s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[1.713s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[1.713s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[1.714s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[1.714s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface/package.xml
[1.868s] Invoked command in '/home/khaledob/bookros2_ws/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/install/ros2_controllers:/home/khaledob/bookros2_ws/install/velocity_controllers:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_simulation:/home/khaledob/bookros2_ws/install/tiago_robot:/home/khaledob/bookros2_ws/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/install/tiago_gazebo:/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/pmb2_robot:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/transmission_interface:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control:/home/khaledob/bookros2_ws/install/pal_gripper:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/pmb2_navigation:/home/khaledob/bookros2_ws/install/pmb2_2dnav:/home/khaledob/bookros2_ws/install/pmb2_maps:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/gripper_controllers:/home/khaledob/bookros2_ws/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/install/effort_controllers:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/groot:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/home/khaledob/bookros2_ws/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/install/br2_tracking:/home/khaledob/bookros2_ws/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/install/br2_tiago:/home/khaledob/bookros2_ws/install/br2_tf2_detector:/home/khaledob/bookros2_ws/install/br2_navigation:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/install/br2_basics:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/hardware_interface
