[0.136s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_simulation/tiago_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/install/tiago_gazebo
[0.249s] -- The C compiler identification is GNU 9.4.0
[0.400s] -- The CXX compiler identification is GNU 9.4.0
[0.416s] -- Check for working C compiler: /usr/bin/cc
[0.602s] -- Check for working C compiler: /usr/bin/cc -- works
[0.603s] -- Detecting C compiler ABI info
[0.734s] -- Detecting C compiler ABI info - done
[0.751s] -- Detecting C compile features
[0.752s] -- Detecting C compile features - done
[0.758s] -- Check for working CXX compiler: /usr/bin/c++
[0.910s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.918s] -- Detecting CXX compiler ABI info
[1.599s] -- Detecting CXX compiler ABI info - done
[1.627s] -- Detecting CXX compile features
[1.628s] -- Detecting CXX compile features - done
[1.632s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[1.691s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.691s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.998s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.220s] -- Configuring done
[2.388s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch
[2.405s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch.py
[2.423s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch
[2.445s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch.py
[2.466s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/arm_chair.sdf
[2.484s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/meshes/arm_chair.stl
[2.501s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/model.config
[2.519s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/aruco_board.sdf
[2.536s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/scripts/aruco_board.material
[2.555s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/textures/aruco_board.png
[2.572s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/model.config
[2.611s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/aruco_cube.sdf
[2.627s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_5cm.dae
[2.649s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_6cm.dae
[2.667s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_8cm.dae
[2.683s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582.png
[2.699s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582_small_margin.png
[2.716s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/model.config
[2.735s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/bench.sdf
[2.753s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/meshes/bench.stl
[2.773s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/model.config
[2.791s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[2.814s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[2.833s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[2.864s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/model.config
[2.887s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/biscuits_pack.sdf
[2.902s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/scripts/pringles.material
[2.923s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/textures/biscuits_pack.jpg
[2.941s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/model.config
[2.958s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/scripts/brick_box.material
[2.983s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/textures/simple_box.png
[3.002s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/meshes/simple_box.dae
[3.024s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_3.sdf
[3.041s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_4.sdf
[3.066s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.config
[3.086s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.sdf
[3.107s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[3.123s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[3.143s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[3.160s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/meshes/mesh.dae
[3.180s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.config
[3.204s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.sdf
[3.222s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[3.248s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[3.276s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[3.293s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/meshes/mesh.dae
[3.310s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.config
[3.328s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.sdf
[3.352s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[3.399s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hair1noCulling.JPG
[3.415s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[3.432s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/meshes/mesh.dae
[3.450s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.config
[3.476s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.sdf
[3.491s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/closet.sdf
[3.508s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/meshes/closet.stl
[3.523s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/model.config
[3.543s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/cocacola.sdf
[3.559s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/scripts/cocacola.material
[3.580s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/textures/cocacola.jpg
[3.596s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/model.config
[3.613s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/coke_can_slim.sdf
[3.630s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/scripts/coke_can_slim.material
[3.652s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/textures/coke_can_slim.jpg
[3.666s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/model.config
[3.688s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/database.config
[3.706s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/dining_chair.sdf
[3.723s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/meshes/dining_chair.stl
[3.747s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/model.config
[3.766s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/floor_lamp.sdf
[3.787s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/meshes/floor_lamp.stl
[3.804s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/model.config
[3.822s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/materials/scripts/ball.material
[3.844s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.config
[3.861s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.sdf
[3.878s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/green_cube.sdf
[3.899s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/model.config
[3.915s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_2.sdf
[3.932s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_3.sdf
[3.949s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_4.sdf
[3.967s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.config
[3.991s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.sdf
[4.007s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/kitchen_chair.sdf
[4.029s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/meshes/kitchen_chair.stl
[4.069s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/model.config
[4.082s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/kitchen_table.sdf
[4.108s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/meshes/kitchen_table.stl
[4.126s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/model.config
[4.154s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/lamp.sdf
[4.171s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/meshes/lamp.stl
[4.189s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/model.config
[4.208s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/marker26_8cm.sdf
[4.224s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/scripts/marker26_8cm.material
[4.241s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/textures/aruco-26_8cm.png
[4.262s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/model.config
[4.280s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/scripts/pal_poster.material
[4.296s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/textures/pal_poster.jpg
[4.315s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/model.config
[4.332s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/pal_poster.sdf
[4.348s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/scripts/pringles.material
[4.366s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/textures/pringles.jpg
[4.382s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/model.config
[4.399s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/pringles.sdf
[4.416s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/scripts/pringles2.material
[4.435s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/textures/pringles2.jpg
[4.453s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/model.config
[4.475s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/pringles2.sdf
[4.518s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/meshes/reviews_table.stl
[4.535s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/model.config
[4.564s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/reviews_table.sdf
[4.582s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/house_walls.sdf
[4.599s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[4.615s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/model.config
[4.631s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/README
[4.681s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/model.config
[4.702s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/model.sdf
[4.724s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/rockin_camp.png
[4.747s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/meshes/sideboard.stl
[4.763s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/model.config
[4.780s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/sideboard.sdf
[4.796s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/meshes/sofa.stl
[4.814s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/model.config
[4.829s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/sofa.sdf
[4.846s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/scripts/sprite.material
[4.864s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/textures/sprite.jpg
[4.893s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/model.config
[4.910s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/sprite.sdf
[4.933s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_2.sdf
[4.950s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_3.sdf
[4.968s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_4.sdf
[4.984s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model.config
[5.005s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model.sdf
[5.022s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_0m8/model.config
[5.041s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_0m8/table.sdf
[5.078s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_1m/model.config
[5.094s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_1m/table_1m.sdf
[5.112s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/README
[5.131s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/model.config
[5.147s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/model.sdf
[5.165s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/testing_room.png
[5.183s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/meshes/tv.stl
[5.199s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/model.config
[5.221s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/tv.sdf
[5.241s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/scripts/ball.material
[5.264s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[5.281s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[5.299s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/model.config
[5.318s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/model.sdf
[5.336s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/meshes/wardrobe.stl
[5.353s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/model.config
[5.370s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/wardrobe.sdf
[5.387s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[5.405s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[5.424s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[5.452s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[5.460s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[5.476s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__auto_12.png
[5.494s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__auto_2.png
